,dataset,act,seed,dim_hidden,max_dist_prior,rmse_prior_mean,rmse_prior_var,rmse_test
0,two_dim_toy100,relu,0,125,1.19643373933571,0.5413267709400644,0.6404419940333387,0.4947311580181122
1,two_dim_toy100,tanh,0,125,1.5118879869639006,0.6134282159109471,0.4201398567706011,0.38847270607948303
2,two_dim_toy100,relu,0,250,3.201903637830761,2.0175475576829793,0.6650826381813197,0.3312793970108032
3,two_dim_toy100,tanh,0,250,1.8211163117956208,0.9336344048284296,0.382660569342435,0.4866590201854706
4,two_dim_toy100,relu,0,500,1.3233713997120504,0.6705077308947135,0.6640273562146659,0.5379025936126709
5,two_dim_toy100,tanh,0,500,1.686207857788559,0.8682260342125534,0.3310891146080806,0.5060216784477234
6,two_dim_toy100,relu,0,1000,0.9690480796236906,0.46345204161168346,0.5862103243353354,0.599689781665802
7,two_dim_toy100,tanh,0,1000,1.8782303193018797,1.0389131302148724,0.3053249722177796,0.5643646717071533
8,two_dim_toy100,relu,0,2000,0.6453489202074677,0.3730042642832607,0.46778356736017124,0.846032440662384
9,two_dim_toy100,tanh,0,2000,1.0045162061513573,0.5168481519737753,0.2350366636607612,0.7398039698600769
10,two_dim_toy100,relu,0,4000,0.987624179810007,0.6492047207235695,0.4255012552595418,0.9570342898368835
11,two_dim_toy100,tanh,0,4000,0.7788419713624483,0.41737187906212425,0.1535624007723268,0.8297243118286133
12,two_dim_toy100,relu,0,8000,0.94925153218476,0.6992519303528433,0.3410246653148941,0.9378760457038879
13,two_dim_toy100,tanh,0,8000,0.4628764407632284,0.3155937839310317,0.08291409477172149,0.9115238189697266
14,two_dim_toy100,relu,0,16000,1.0886600902134347,0.7835948621504817,0.18681718573886544,0.944502055644989
15,two_dim_toy100,tanh,0,16000,0.3160564778667031,0.2005861120933041,0.02896723758736478,0.9245887398719788
16,two_dim_toy100,relu,1,125,2.472427774178744,1.3587975393125318,0.6679662503077841,0.3034219741821289
17,two_dim_toy100,tanh,1,125,2.064428491516714,0.9933595853390033,0.4047539359074728,0.37853044271469116
18,two_dim_toy100,relu,1,250,1.6516296606049072,0.8150743716487684,0.6454592873716769,0.47877904772758484
19,two_dim_toy100,tanh,1,250,1.528605758373125,0.728174583026205,0.4090095834099666,0.4210498332977295
20,two_dim_toy100,relu,1,500,0.9061450572188134,0.36674098017532303,0.6120538855907284,0.4797746241092682
21,two_dim_toy100,tanh,1,500,1.7149152109992807,0.8699636519442921,0.34953192397796795,0.5549861788749695
22,two_dim_toy100,relu,1,1000,0.9479788490577132,0.48271478003544854,0.6189544245737442,0.5363554954528809
23,two_dim_toy100,tanh,1,1000,1.7225061062797504,0.9725201344344769,0.2673239011053933,0.5924932360649109
24,two_dim_toy100,relu,1,2000,1.2457718172514516,0.6282901415229398,0.5579448013506901,0.6997008323669434
25,two_dim_toy100,tanh,1,2000,0.9268536234288982,0.5037396973362056,0.20766523711010718,0.7699257731437683
26,two_dim_toy100,relu,1,4000,1.0789079362891985,0.6249698606904303,0.39064197085975333,0.9553967714309692
27,two_dim_toy100,tanh,1,4000,0.7122349059970781,0.3891423869878439,0.18292968466496434,0.8299066424369812
28,two_dim_toy100,relu,1,8000,0.9824072813486676,0.6895402141888219,0.30639895036249876,0.9389431476593018
29,two_dim_toy100,tanh,1,8000,0.4559688087432962,0.28252962548188865,0.07437553614889904,0.9111301898956299
30,two_dim_toy100,relu,1,16000,1.026999645389802,0.7878654144177482,0.24745789275137892,0.9418566226959229
31,two_dim_toy100,tanh,1,16000,0.31552422401820956,0.21867059448188433,0.1032685146429374,0.926574170589447
32,two_dim_toy100,relu,2,125,1.2991210830875752,0.5629213448266863,0.6424172340923968,0.28010985255241394
33,two_dim_toy100,tanh,2,125,1.3541871638768284,0.6067017574610999,0.408777934391454,0.4442552626132965
34,two_dim_toy100,relu,2,250,1.718099044374841,0.8129068081556998,0.6623912279887882,0.49119675159454346
35,two_dim_toy100,tanh,2,250,1.7858381408768687,0.8865209846709812,0.3670268891272493,0.45305877923965454
36,two_dim_toy100,relu,2,500,1.4012676185125916,0.6132540880450273,0.5990955114614478,0.5719325542449951
37,two_dim_toy100,tanh,2,500,1.7753902961112904,0.8906671262865058,0.36156052022551877,0.5110310316085815
38,two_dim_toy100,relu,2,1000,3.4459759082373624,2.3977873173116455,0.6368943294695896,0.6126796007156372
39,two_dim_toy100,tanh,2,1000,1.3558420806254894,0.5295796668892245,0.2697209447772592,0.622758686542511
40,two_dim_toy100,relu,2,2000,0.9273260387167683,0.32440217163901786,0.5218535057848099,0.7085543274879456
41,two_dim_toy100,tanh,2,2000,1.0733346938501975,0.47038357887330234,0.21152726456227983,0.7621076703071594
42,two_dim_toy100,relu,2,4000,1.0337400864289195,0.6416158225290056,0.4132462448676328,0.9521262645721436
43,two_dim_toy100,tanh,2,4000,0.7792727121499808,0.42067904080638824,0.15355802530340382,0.838454008102417
44,two_dim_toy100,relu,2,8000,0.9425093143149232,0.720371868688715,0.35776608209654365,0.9465290307998657
45,two_dim_toy100,tanh,2,8000,0.4555789618604455,0.3115393675877882,0.06503267665842646,0.9258232116699219
46,two_dim_toy100,relu,2,16000,1.0577032962896373,0.7581162134446932,0.213105651951424,0.9398210048675537
47,two_dim_toy100,tanh,2,16000,0.28308989258018025,0.223607349209621,0.04187957620778958,0.9209073781967163
48,two_dim_toy100,relu,3,125,2.3762523935917543,1.3103583485501722,0.646749964830035,0.30682307481765747
49,two_dim_toy100,tanh,3,125,1.628000929405224,0.700523612884126,0.40950039660198384,0.41567686200141907
50,two_dim_toy100,relu,3,250,1.411115199360115,0.6635212235511004,0.6239208404712151,0.48497071862220764
51,two_dim_toy100,tanh,3,250,1.8572928234376471,0.8197264911794789,0.38166354577047,0.5033707022666931
52,two_dim_toy100,relu,3,500,1.0653337534329048,0.4687664821076236,0.6067877530664977,0.5384374856948853
53,two_dim_toy100,tanh,3,500,1.5336932492455644,0.7012900973110361,0.3696149970519452,0.47843968868255615
54,two_dim_toy100,relu,3,1000,1.2875631739188835,0.6242245351550927,0.5670971056228626,0.5944751501083374
55,two_dim_toy100,tanh,3,1000,1.3217488403023256,0.6166225695949127,0.28045209810776356,0.7152848243713379
56,two_dim_toy100,relu,3,2000,0.9966164753506782,0.3818655872041794,0.5574460986741705,0.709073543548584
57,two_dim_toy100,tanh,3,2000,1.0062674362838502,0.5783520824424584,0.23318618653287917,0.7370994687080383
58,two_dim_toy100,relu,3,4000,0.7688718485886741,0.5563088939242886,0.4409529554354011,0.9453848004341125
59,two_dim_toy100,tanh,3,4000,0.7145331039590899,0.44376586863246054,0.117047360503963,0.8372476696968079
60,two_dim_toy100,relu,3,8000,1.004085192334582,0.7664601235830157,0.3324892444711232,0.9362353086471558
61,two_dim_toy100,tanh,3,8000,0.49704617019951075,0.34201573695200355,0.10859430278440804,0.9092812538146973
62,two_dim_toy100,relu,3,16000,1.0479967811716766,0.7820532156703742,0.18898827607101687,0.941313624382019
63,two_dim_toy100,tanh,3,16000,0.34065485017410596,0.24545532203276296,0.0564510119145421,0.9231453537940979
64,two_dim_toy100,relu,4,125,1.3541800477860246,0.6392068003425562,0.677190298151646,0.39925113320350647
65,two_dim_toy100,tanh,4,125,2.1140385551278036,1.1563949723828348,0.4183211480198466,0.4105461835861206
66,two_dim_toy100,relu,4,250,1.268450754011747,0.47828223226190364,0.6584542833280201,0.46551650762557983
67,two_dim_toy100,tanh,4,250,1.8634589504478873,0.9051656466517027,0.38130744974116487,0.5033707022666931
68,two_dim_toy100,relu,4,500,1.109174950061271,0.47979398623681396,0.638342853900419,0.5384374856948853
69,two_dim_toy100,tanh,4,500,1.5703388089325703,0.7642830141224561,0.333119257962686,0.47843968868255615
70,two_dim_toy100,relu,4,1000,1.281715054798296,0.696102040554767,0.5924086492203134,0.5944751501083374
71,two_dim_toy100,tanh,4,1000,1.3621678420032821,0.5910421281159257,0.2931274523190507,0.7152848243713379
72,two_dim_toy100,relu,4,2000,0.9369351736134452,0.36650592218798195,0.5312927283438481,0.709073543548584
73,two_dim_toy100,tanh,4,2000,0.9970041527590287,0.586617245459187,0.23276323947197713,0.7370994687080383
74,two_dim_toy100,relu,4,4000,0.8154393964020372,0.5599376832238205,0.45659716321693794,0.9453848004341125
75,two_dim_toy100,tanh,4,4000,0.7079677010395093,0.4206695066003265,0.14633647517433285,0.8372476696968079
76,two_dim_toy100,relu,4,8000,1.0253416953223027,0.7027287480498482,0.3313166973255987,0.9362353086471558
77,two_dim_toy100,tanh,4,8000,0.4831032920848774,0.3535232345381797,0.10062322886600034,0.9092812538146973
78,two_dim_toy100,relu,4,16000,0.9717040092641345,0.7616471761791871,0.22005341784659913,0.941313624382019
79,two_dim_toy100,tanh,4,16000,0.3790812820880184,0.2312394073305176,0.0314751936298046,0.9231453537940979
